## Site Characteristics,,,,,,,
Country     = 'Netherlands',,,,,,,
Station     = 'Wageningen, Haarweg',,,,,,
Description = 'Observed data from Station Haarweg in Wageningen',,,,,,,
Source      = 'Meteorology and Air Quality Group, Wageningen University',,,,,,
Contact     = 'Peter Uithol',,,,,,,
Longitude = 5.67; Latitude = 51.97; Elevation = 7; AngstromA = 0.18; AngstromB = 0.55; HasSunshine = False,,,,,,,
## Daily weather observations (missing values are NaN),,,,,,,
DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,SNOWDEPTH
20190801,10,21,21,1,1.8,1.2,NaN
20190802,10,21,21,1,1.8,1.2,NaN
20190803,10,21,21,1,1.8,1.2,NaN
20190804,10,21,21,1,1.8,1.2,NaN
20190805,10,21,21,1,1.8,1.2,NaN
20190806,10,21,21,1,1.8,1.2,NaN
20190807,10,21,21,1,1.8,1.2,NaN
20190808,10,21,21,1,1.8,1.2,NaN
20190809,10,21,21,1,1.8,1.2,NaN
20190810,10,21,21,1,1.8,1.2,NaN
20190811,10,21,21,1,1.8,1.2,NaN
20190812,10,21,21,1,1.8,1.2,NaN
20190813,10,21,21,1,1.8,1.2,NaN
20190814,10,21,21,1,1.8,1.2,NaN
20190815,10,21,21,1,1.8,1.2,NaN
20190816,10,21,21,1,1.8,1.2,NaN
20190817,10,21,21,1,1.8,1.2,NaN
20190818,10,21,21,1,1.8,1.2,NaN
20190819,10,21,21,1,1.8,1.2,NaN
20190820,10,21,21,1,1.8,1.2,NaN
20190821,10,21,21,1,1.8,1.2,NaN
20190822,10,21,21,1,1.8,1.2,NaN
20190823,10,21,21,1,1.8,1.2,NaN
20190824,10,21,21,1,1.8,1.2,NaN
20190825,10,21,21,1,1.8,1.2,NaN
20190826,10,21,21,1,1.8,1.2,NaN
20190827,10,21,21,1,1.8,1.2,NaN
20190828,10,21,21,1,1.8,1.2,NaN
20190829,10,21,21,1,1.8,1.2,NaN
20190830,10,21,21,1,1.8,1.2,NaN
20190831,10,21,21,1,1.8,1.2,NaN
20190901,10,21,21,1,1.8,1.2,NaN
20190902,10,21,21,1,1.8,1.2,NaN
20190903,10,21,21,1,1.8,1.2,NaN
20190904,10,21,21,1,1.8,1.2,NaN
20190905,10,21,21,1,1.8,1.2,NaN
20190906,10,21,21,1,1.8,1.2,NaN
20190907,10,21,21,1,1.8,1.2,NaN
20190908,10,21,21,1,1.8,1.2,NaN
20190909,10,21,21,1,1.8,1.2,NaN
20190910,10,21,21,1,1.8,1.2,NaN
20190911,10,21,21,1,1.8,1.2,NaN
20190912,10,21,21,1,1.8,1.2,NaN
20190913,10,21,21,1,1.8,1.2,NaN
20190914,10,21,21,1,1.8,1.2,NaN
20190915,10,21,21,1,1.8,1.2,NaN
20190916,10,21,21,1,1.8,1.2,NaN
20190917,10,21,21,1,1.8,1.2,NaN
20190918,10,21,21,1,1.8,1.2,NaN
20190919,10,21,21,1,1.8,1.2,NaN
20190920,10,21,21,1,1.8,1.2,NaN
20190921,10,21,21,1,1.8,1.2,NaN
20190922,10,21,21,1,1.8,1.2,NaN
20190923,10,21,21,1,1.8,1.2,NaN
20190924,10,21,21,1,1.8,1.2,NaN
20190925,10,21,21,1,1.8,1.2,NaN
20190926,10,21,21,1,1.8,1.2,NaN
20190927,10,21,21,1,1.8,1.2,NaN
20190928,10,21,21,1,1.8,1.2,NaN
20190929,10,21,21,1,1.8,1.2,NaN
20190930,10,21,21,1,1.8,1.2,NaN
20191001,10,21,21,1,1.8,1.2,NaN
20191002,10,21,21,1,1.8,1.2,NaN
20191003,10,21,21,1,1.8,1.2,NaN
20191004,10,21,21,1,1.8,1.2,NaN
20191005,10,21,21,1,1.8,1.2,NaN
20191006,10,21,21,1,1.8,1.2,NaN
20191007,10,21,21,1,1.8,1.2,NaN
20191008,10,21,21,1,1.8,1.2,NaN
20191009,10,21,21,1,1.8,1.2,NaN
20191010,10,21,21,1,1.8,1.2,NaN
20191011,10,21,21,1,1.8,1.2,NaN
20191012,10,21,21,1,1.8,1.2,NaN
20191013,10,21,21,1,1.8,1.2,NaN
20191014,10,21,21,1,1.8,1.2,NaN
20191015,10,21,21,1,1.8,1.2,NaN
20191016,10,21,21,1,1.8,1.2,NaN
20191017,10,21,21,1,1.8,1.2,NaN
20191018,10,21,21,1,1.8,1.2,NaN
20191019,10,21,21,1,1.8,1.2,NaN
20191020,10,21,21,1,1.8,1.2,NaN
20191021,10,21,21,1,1.8,1.2,NaN
20191022,10,21,21,1,1.8,1.2,NaN
20191023,10,21,21,1,1.8,1.2,NaN
20191024,10,21,21,1,1.8,1.2,NaN
20191025,10,21,21,1,1.8,1.2,NaN
20191026,10,21,21,1,1.8,1.2,NaN
