truss,1,2,3,4,5,6,7
1,2023-09-11,None,None,None,None,None,None
2,2023-09-18,None,None,None,None,None,None
3,2023-09-25,None,None,None,None,None,None
4,2023-10-02,None,None,None,None,None,None
5,2023-10-09,None,None,None,None,None,None
6,2023-10-16,None,None,None,None,None,None
7,2023-10-23,None,None,None,None,None,None
8,2023-10-30,None,None,None,None,None,None
9,2023-11-06,None,None,None,None,None,None
10,2023-11-13,None,None,None,None,None,None
11,2023-11-20,None,None,None,None,None,None
12,2023-11-27,None,None,None,None,None,None
13,2023-12-04,None,None,None,None,None,None
14,None,None,None,None,None,None,None
15,None,None,None,None,None,None,None
16,None,None,None,None,None,None,None
17,None,None,None,None,None,None,None
18,None,None,None,None,None,None,None
19,None,None,None,None,None,None,None
20,None,None,None,None,None,None,None
21,None,None,None,None,None,None,None
22,None,None,None,None,None,None,None
23,None,None,None,None,None,None,None
24,None,None,None,None,None,None,None
25,None,None,None,None,None,None,None
26,None,None,None,None,None,None,None
27,None,None,None,None,None,None,None
28,None,None,None,None,None,None,None
29,None,None,None,None,None,None,None
30,None,None,None,None,None,None,None
31,None,None,None,None,None,None,None
32,None,None,None,None,None,None,None
33,None,None,None,None,None,None,None
34,None,None,None,None,None,None,None
35,None,None,None,None,None,None,None
36,None,None,None,None,None,None,None
37,None,None,None,None,None,None,None
38,None,None,None,None,None,None,None
39,None,None,None,None,None,None,None
40,None,None,None,None,None,None,None
41,None,None,None,None,None,None,None
42,None,None,None,None,None,None,None
43,None,None,None,None,None,None,None
44,None,None,None,None,None,None,None
45,None,None,None,None,None,None,None
46,None,None,None,None,None,None,None
47,None,None,None,None,None,None,None
48,None,None,None,None,None,None,None
49,None,None,None,None,None,None,None
50,None,None,None,None,None,None,None
51,None,None,None,None,None,None,None
52,None,None,None,None,None,None,None
53,None,None,None,None,None,None,None
54,None,None,None,None,None,None,None
55,None,None,None,None,None,None,None
56,None,None,None,None,None,None,None
57,None,None,None,None,None,None,None
58,None,None,None,None,None,None,None
59,None,None,None,None,None,None,None
60,None,None,None,None,None,None,None
